[38;2;255;235;59m>>> [0m[38;2;11;169;19mc++utilities[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19mc++utilities 5.36.0-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mMon, 21 Sep 2026 04:47:03 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mc++utilities[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mglibc libgcc libstdc++ cmake[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19mc++utilities[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19mautoconf-2.73-1 automake-1.19-1 binutils-2.46.1-1 bison-3.8.2-1 cmake-4.4.3-2 diffutils-3.12-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-2 gettext-1.0-1 glibc-2.44-1 grep-3.12-1 gzip-1.14-1 libgcc-16.2.0-2 libstdc++-16.2.0-2 libtool-2.6.2-1 m4-1.4.21-1 make-4.4.1-1 patch-2.8-1 pkgconf-3.0.7-1 sed-4.10-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-21 11:47:03+07:00 [COMMAND="cd /var/tmp/hokuto/c++utilities-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/c++utilities-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/c++utilities-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/c++utilities-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/c++utilities-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/c++utilities-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/c++utilities-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/c++utilities-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/c++utilities-01/build/.cache' /repo/sauzeros/extra/c++utilities/build /var/tmp/hokuto/c++utilities-01/output 5.36.0 c++utilities" <not executed on terminal>]
-- The C compiler identification is GNU 16.2.0
-- The CXX compiler identification is GNU 16.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Looking for iconv_open
-- Looking for iconv_open - found
-- Using iconv from the standard library for target c++utilities.
-- Using __gnu_cxx::stdio_filebuf for NativeFileStream
-- Performing Test STD_FILESYSTEM_TEST_0
-- Performing Test STD_FILESYSTEM_TEST_0 - Success
-- Linking c++utilities against special library for std::filesystem support is not required.
-- Found OpenSSL: /usr/lib/libcrypto.so (found suitable version "4.0.2", minimum required is "1.1.0")
-- Found required OpenSSL targets (OpenSSL::Crypto)
-- Testing verification using OpenSSL crypto library v4.0.2
-- Configuring project c++utilities
-- Using default CXX11-ABI (not forcing old CXX11-ABI of libstdc++).
-- Using template for global.h.in from own (c++utilities) source directory.
-- Using template for version.h.in from own (c++utilities) source directory.
-- Using template for Config.cmake.in from own (c++utilities) source directory.
-- Using template for template.pc.in from own (c++utilities) source directory.
-- Found PkgConfig: /usr/bin/pkg-config (found version "3.0.7")
-- Checking for one of the modules 'cppunit>=1.13.0'
-- Could NOT find CppUnit (missing: CppUnit_DIR)
[33mCMake Warning at cmake/modules/TestTarget.cmake:79 (message):
  Unable to add test target because CppUnit could not be located.
Call Stack (most recent call first):
  CMakeLists.txt:293 (include)

[0m
-- Using template for doxygen.in from own (c++utilities) source directory.
[33mCMake Warning at cmake/modules/Doxygen.cmake:32 (message):
  Doxygen not found, unable to add target for generating API documentation
  for c++utilities
Call Stack (most recent call first):
  CMakeLists.txt:294 (include)

[0m
-- Using template for config.h.in from own (c++utilities) source directory.
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /var/tmp/hokuto/c++utilities-01/build/build
[  9%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/chrono/period.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/chrono/datetime.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/application/commandlineutils.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/application/fakeqtconfigarguments.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/conversion/conversionexception.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/chrono/timespan.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/conversion/stringconversion.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/application/argumentparser.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/io/binaryreader.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/io/ansiescapecodes.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/io/binarywriter.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/io/buffersearch.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/io/bitreader.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/io/inifile.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/io/path.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/io/nativefilestream.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/io/misc.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/misc/math.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/misc/parseerror.cpp.o[0m
[ 90%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/misc/levenshtein.cpp.o[0m
[ 95%] [32mBuilding CXX object CMakeFiles/c++utilities.dir/tests/testutils.cpp.o[0m
[100%] [1m[32mLinking CXX static library libc++utilities.a[0m
[100%] Built target c++utilities
-- Install configuration: "Release"
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/tests/calculateoverallcoverage.awk
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/coding-style.clang-format
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/c++utilitiesConfig.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/c++utilitiesConfigVersion.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/lib/pkgconfig/c++utilities.pc
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/lib/libc++utilities.a
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/c++utilitiesTargets.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/c++utilitiesTargets-release.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/application/argumentparser.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/application/commandlineutils.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/application/fakeqtconfigarguments.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/application/global.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/chrono/datetime.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/chrono/period.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/chrono/timespan.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/chrono/format.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/conversion/binaryconversion.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/conversion/binaryconversionprivate.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/conversion/conversionexception.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/conversion/stringconversion.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/conversion/stringbuilder.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/io/ansiescapecodes.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/io/binaryreader.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/io/binarywriter.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/io/bitreader.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/io/buffersearch.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/io/copy.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/io/inifile.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/io/path.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/io/nativefilestream.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/io/misc.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/misc/flagenumclass.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/misc/math.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/misc/multiarray.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/misc/parseerror.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/misc/signingkeys.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/misc/traits.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/misc/levenshtein.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/misc/verification.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/tests/testutils.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/tests/cppunit.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/tests/outputcheck.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/global.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/version.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/include/c++utilities/c++utilities-definitions.h
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/BasicConfig.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/ConfigHeader.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/LibraryTarget.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/TestUtilities.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/TestTarget.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/AppUtilities.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/AppTarget.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/WindowsResources.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/TemplateFinder.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/Doxygen.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/Sphinx.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/ListToString.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/ShellCompletion.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/DevelUtilities.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/3rdParty.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/modules/3rdPartyFunctions.cmake
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/templates/bash-completion.sh.in
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/templates/Config.cmake.in
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/templates/config.h.in
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/templates/desktop.in
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/templates/env_init.cpp.in
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/templates/appdata.xml.in
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/templates/doxygen.in
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/templates/sphinx-conf.py.in
-- Installing: /var/tmp/hokuto/c++utilities-01/output/usr/share/c++utilities/cmake/templates/global.h.in
