Script started on 2026-05-03 10:20:57+07:00 [COMMAND="cd /var/tmp/hokuto/libvirt-51/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/libvirt-51/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/libvirt-51/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/libvirt-51/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/libvirt-51/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/libvirt-51/build/.cache' /repo/sauzeros/extra/libvirt/build /var/tmp/hokuto/libvirt-51/output 12.3.0 libvirt" <not executed on terminal>]
[1mThe Meson build system[0m
Version: 1.11.1
Source dir: [1m/var/tmp/hokuto/libvirt-51/build[0m
Build dir: [1m/var/tmp/hokuto/libvirt-51/build/build[0m
Build type: [1mnative build[0m
Project name: [1mlibvirt[0m
Project version: [1m12.3.0[0m
C compiler for the host machine: [1mcc[0m (gcc 15.2.0 "cc (GCC) 15.2.0")
C linker for the host machine: [1mcc[0m ld.bfd 2.46
Host machine cpu family: [1mx86_64[0m
Host machine cpu: [1mx86_64[0m
Configuring [1mconfigmake.h[0m using configuration
Program [1mperl[0m found: [1;32mYES[0m (/sbin/perl)
Installing /var/tmp/hokuto/libvirt-51/build/include/libvirt/libvirt-nwfilter.h to /var/tmp/hokuto/libvirt-51/output/usr/include/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/include/libvirt/libvirt-qemu.h to /var/tmp/hokuto/libvirt-51/output/usr/include/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/include/libvirt/libvirt-secret.h to /var/tmp/hokuto/libvirt-51/output/usr/include/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/include/libvirt/libvirt-storage.h to /var/tmp/hokuto/libvirt-51/output/usr/include/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/include/libvirt/libvirt-stream.h to /var/tmp/hokuto/libvirt-51/output/usr/include/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/include/libvirt/virterror.h to /var/tmp/hokuto/libvirt-51/output/usr/include/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/build/include/libvirt/libvirt-common.h to /var/tmp/hokuto/libvirt-51/output/usr/include/libvirt
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_a64fx.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_Ampere-1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_Ampere-1a.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_cortex-a53.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_cortex-a57.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_cortex-a72.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_Falkor.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_features.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_FT-2000plus.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_Kunpeng-920.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_Neoverse-N1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_Neoverse-N2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_Neoverse-V1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_Tengyun-S2500.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_ThunderX299xx.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/arm_vendors.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/index.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/ppc64_POWER10.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/ppc64_POWER11.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/ppc64_POWER6.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/ppc64_POWER7.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/ppc64_POWER8.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/ppc64_POWER9.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/ppc64_POWERPC_e5500.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/ppc64_POWERPC_e6500.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/ppc64_vendors.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_486-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_486.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_athlon-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_athlon.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Broadwell-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Broadwell-noTSX-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Broadwell-noTSX.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Broadwell-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Broadwell-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Broadwell-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Broadwell-v4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Broadwell.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Cascadelake-Server-noTSX.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Cascadelake-Server-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Cascadelake-Server-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Cascadelake-Server-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Cascadelake-Server-v4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Cascadelake-Server-v5.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Cascadelake-Server.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_ClearwaterForest-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_ClearwaterForest.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Conroe-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Conroe.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Cooperlake-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Cooperlake-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Cooperlake.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_core2duo-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_core2duo.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_coreduo-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_coreduo.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_cpu64-rhel5.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_cpu64-rhel6.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Denverton-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Denverton-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Denverton-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Denverton.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Dhyana-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Dhyana-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Dhyana.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Genoa-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Genoa-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Genoa.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-IBPB.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Milan-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Milan-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Milan-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Milan.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Rome-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Rome-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Rome-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Rome-v4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Rome-v5.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Rome.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Turin-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-Turin.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-v4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC-v5.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_EPYC.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_features.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_GraniteRapids-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_GraniteRapids-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_GraniteRapids-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_GraniteRapids.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Haswell-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Haswell-noTSX-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Haswell-noTSX.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Haswell-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Haswell-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Haswell-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Haswell-v4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Haswell.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Client-noTSX.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Client.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Server-noTSX.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Server-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Server-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Server-v3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Server-v4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Server-v5.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Server-v6.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Server-v7.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Icelake-Server.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_IvyBridge-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_IvyBridge-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_IvyBridge-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_IvyBridge.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_KnightsMill-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_KnightsMill.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_kvm32-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_kvm32.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_kvm64-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_kvm64.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_n270-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_n270.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Nehalem-IBRS.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Nehalem-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Nehalem-v2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Nehalem.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Opteron_G1-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Opteron_G1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Opteron_G2-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Opteron_G2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Opteron_G3-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Opteron_G3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Opteron_G4-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Opteron_G4.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Opteron_G5-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Opteron_G5.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Penryn-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_Penryn.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_pentium-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_pentium.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_pentium2-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_pentium2.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_pentium3-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_pentium3.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_pentiumpro.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_phenom-v1.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
Installing /var/tmp/hokuto/libvirt-51/build/src/cpu_map/x86_phenom.xml to /var/tmp/hokuto/libvirt-51/output/usr/share/libvirt/cpu_map
