[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Building [0m[38;2;11;169;19msamba 4.24.7-1[0m[38;2;25;118;210m started [0m[38;2;11;169;19mFri, 11 Sep 2026 04:46:01 +0000[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installing for build: [0m[38;2;11;169;19mgnutls gpgme libcap libcups liburing popt python talloc acl python-dateutil dbus docbook-xsl gnutls jansson krb5 libcap libcups libnsl libtirpc liburing pam perl-json perl-parse-yapp popt python python-dnspython python-markdown readline rpcsvc-proto systemd talloc[0m
[38;2;255;235;59m>>> [0m[38;2;11;169;19msamba[0m[38;2;25;118;210m: Installed build dependencies: [0m[38;2;11;169;19macl-2.4.0-1 autoconf-2.73-1 automake-1.18.1-1 binutils-2.46.1-1 bison-3.8.2-1 dbus-1.16.2-1 diffutils-3.12-1 docbook-xsl-1.79.2-1 file-5.48-1 findutils-4.11.0-1 flex-2.6.4-1 gawk-5.4.1-1 gcc-16.2.0-1 gettext-1.0-1 gnutls-3.8.13-1 gpgme-2.2.0-1 grep-3.12-1 gzip-1.14-1 jansson-2.15.1-1 krb5-1.22.2-1 libcap-2.78-1 libcups-2.4.19-1 libnsl-2.0.1-1 libtirpc-1.3.7-1 libtool-2.6.2-1 liburing-2.15-1 m4-1.4.21-1 make-4.4.1-1 pam-1.7.2-1 patch-2.8-1 perl-json-4.11-1 perl-parse-yapp-1.21-1 pkgconf-3.0.7-1 popt-1.19-1 python-3.14.7-1 python-dateutil-2.9.0.post0.48bd1af-1 python-dnspython-2.8.0-1 python-markdown-3.10.3-1 readline-8.3.3-1 rpcsvc-proto-1.4.4-1 sed-4.10-1 systemd-261.2-1 talloc-2.5.0-1 texinfo-7.3-1 which-2.25-1[0m

Script started on 2026-09-11 11:46:02+07:00 [COMMAND="cd /var/tmp/hokuto/samba-01/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/samba-01/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/samba-01/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/samba-01/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='' HOKUTO_LTO='1' HOKUTO_OUTPUT_DIR='/var/tmp/hokuto/samba-01/output' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' HOKUTO_SPLIT_DIR='/var/tmp/hokuto/samba-01/split' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' PATH='/var/tmp/hokuto/samba-01/build/.hokuto-tools:/usr/local/bin:/opt/cuda/bin:/usr/bin:/usr/sbin:/sbin:/bin:/usr/local/sbin' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/samba-01/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/samba-01/build/.cache' /repo/sauzeros/extra/samba/build /var/tmp/hokuto/samba-01/output 4.24.7 samba" <not executed on terminal>]
[32m[0mSetting top to                           :[0m [0m[32m[32m/var/tmp/hokuto/samba-01/build[0m [0m
librpc/idl/rap.idl:645: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:646: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:648: warning: [out] argument `info' not a pointer
librpc/idl/rap.idl:684: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:686: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:739: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:740: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:741: warning: [out] argument `count' not a pointer
librpc/idl/rap.idl:742: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:751: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:752: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:753: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:755: warning: [out] argument `info' not a pointer
librpc/idl/rap.idl:763: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:765: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:772: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:774: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:904: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:905: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:906: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:908: warning: [out] argument `info' not a pointer
librpc/idl/rap.idl:933: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:934: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:935: warning: [out] argument `count' not a pointer
librpc/idl/rap.idl:936: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:945: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:946: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:947: warning: [out] argument `available' not a pointer
librpc/idl/rap.idl:949: warning: [out] argument `info' not a pointer
librpc/idl/rap.idl:958: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:960: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:965: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:967: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:986: warning: [out] argument `status' not a pointer
librpc/idl/rap.idl:987: warning: [out] argument `convert' not a pointer
librpc/idl/rap.idl:989: warning: [out] argument `tod' not a pointer
[0m
[598/662] Processing [01;34mlibrpc/idl/dfsblobs.idl[0m
librpc/idl/claims.idl:204: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/claims.idl:106: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/claims.idl:110: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/claims.idl:121: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[599/662] Processing [01;34mlibrpc/idl/dns.idl[0m
[600/662] Processing [01;34mlibrpc/idl/dnsp.idl[0m
[601/662] Processing [01;34mlibrpc/idl/drsblobs.idl[0m
librpc/idl/dcerpc.idl:663: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/dcerpc.idl:640: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[602/662] Processing [01;34mlibrpc/idl/gmsa.idl[0m
librpc/idl/dnsp.idl:295: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[603/662] Processing [01;34mlibrpc/idl/idmap.idl[0m
[604/662] Processing [01;34mlibrpc/idl/keycredlink.idl[0m
librpc/idl/dns.idl:289: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[605/662] Processing [01;34mlibrpc/idl/krb5pac.idl[0m
[606/662] Processing [01;34mlibrpc/idl/krb5ccache.idl[0m
librpc/idl/keycredlink.idl:204: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[607/662] Processing [01;34mlibrpc/idl/schannel.idl[0m
[608/662] Processing [01;34mlibrpc/idl/messaging.idl[0m
librpc/idl/krb5ccache.idl:78: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/krb5ccache.idl:91: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/krb5ccache.idl:147: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/krb5ccache.idl:152: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[609/662] Processing [01;34mlibrpc/idl/misc.idl[0m
[610/662] Processing [01;34mlibrpc/idl/nbt.idl[0m
[611/662] Processing [01;34mlibrpc/idl/ntlmssp.idl[0m
[612/662] Processing [01;34mlibrpc/idl/preg.idl[0m
librpc/idl/wsp.idl:1339: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[613/662] Processing [01;34mlibrpc/idl/bcrypt_rsakey_blob.idl[0m
librpc/idl/preg.idl:45: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[614/662] Processing [01;34mlibrpc/idl/security.idl[0m
[615/662] Processing [01;34mlibrpc/idl/server_id.idl[0m
librpc/idl/nbt.idl:691: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[616/662] Processing [01;34mlibrpc/idl/smb_acl.idl[0m
librpc/idl/ntlmssp.idl:308: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[617/662] Processing [01;34mlibrpc/idl/tpm20_rsakey_blob.idl[0m
[618/662] Processing [01;34mlibrpc/idl/xattr.idl[0m
[619/662] Processing [01;34mlibrpc/idl/smb3posix.idl[0m
[620/662] Processing [01;34mlibrpc/idl/windows_event_ids.idl[0m
librpc/idl/security.idl:985: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/security.idl:791: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[621/662] Processing [01;34mlibrpc/idl/conditional_ace.idl[0m
[622/662] Processing [01;34mlibrpc/idl/winbind.idl[0m
librpc/idl/xattr.idl:240: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[623/662] Processing [01;34msource4/librpc/idl/ntp_signd.idl[0m
[624/662] Processing [01;34msource4/librpc/idl/opendb.idl[0m
librpc/idl/conditional_ace.idl:288: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[625/662] Processing [01;34msource4/librpc/idl/sasl_helpers.idl[0m
[626/662] Processing [01;34msource4/librpc/idl/winsif.idl[0m
[627/662] Processing [01;34msource4/librpc/idl/winsrepl.idl[0m
[628/662] Processing [01;34msource4/librpc/idl/irpc.idl[0m
librpc/idl/ODJ.idl:269: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/ODJ.idl:180: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:181: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:182: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:183: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:184: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:187: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:188: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:189: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:190: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:191: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:204: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:211: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:219: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:223: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:238: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:246: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:247: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:248: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:255: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/ODJ.idl:267: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[629/662] Processing [01;34msource4/lib/registry/regf.idl[0m
[630/662] Processing [01;34mgen_wsp_props: source4/scripting/bin/gen_wsp_props.py librpc/wsp/allprops-from-ms-wsp-spec.csv librpc/wsp/extra-props.csv -> bin/default/librpc/wsp/wsp_props_gen.c[0m
ok! parsed 418 properties and 204 propsets(guid)
[0m
[631/662] Processing [01;34mhresult_generated: source4/scripting/bin/gen_hresult.py libcli/util/hresult_err_table.txt source4/scripting/bin/gen_error_common.py -> bin/default/libcli/util/hresult.h bin/default/libcli/util/hresult.c bin/default/libcli/util/py_hresult.c[0m
source4/librpc/idl/winsif.idl:343: warning: helper() is pidl-specific and deprecated. Use `include' instead
source4/librpc/idl/winsif.idl:243: warning: [out] argument `unc_name' not a pointer
[0m
[632/662] Processing [01;34mntstatus_generated: source4/scripting/bin/gen_ntstatus.py libcli/util/ntstatus_err_table.txt source4/scripting/bin/gen_error_common.py -> bin/default/libcli/util/ntstatus_gen.h bin/default/libcli/util/nterr_gen.c bin/default/libcli/util/py_ntstatus.c bin/default/libcli/util/ntstatus_gen.rs[0m
parsed 8784 lines generated 2928 error definitions
writing new header file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/hresult.h
writing new source file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/hresult.c
writing new python file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/py_hresult.c
[0m
[633/662] Processing [01;34mwerror_generated: source4/scripting/bin/gen_werror.py libcli/util/werror_err_table.txt source4/scripting/bin/gen_error_common.py -> bin/default/libcli/util/werror_gen.h bin/default/libcli/util/werror_gen.c bin/default/libcli/util/werror_friendly_gen.c bin/default/libcli/util/py_werror.c[0m
parsed 5406 lines generated 1795 error definitions
writing new header file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/ntstatus_gen.h
writing new source file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/nterr_gen.c
writing new python file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/py_ntstatus.c
writing new rust file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/ntstatus_gen.rs
[0m
[634/662] Processing [01;34mlibcli/wsp/wsp_aqs_lexer.l[0m
[635/662] Compiling [01;34mlib/mscat/mscat.asn[0m
Done.
[0m
[636/662] Processing [01;34mthird_party/heimdal/lib/asn1/kx509.asn1[0m
[637/662] Processing [01;34mthird_party/heimdal/lib/asn1/digest.asn1[0m
parsed 8112 lines generated 2703 error definitions
writing new header file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/werror_gen.h
writing new source file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/werror_gen.c
writing new source file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/werror_friendly_gen.c
writing new python file: /var/tmp/hokuto/samba-01/build/bin/default/libcli/util/py_werror.c
[0m
[638/662] Processing [01;34mHEIMDAL_HDB_ASN1_ASN1: third_party/heimdal/lib/hdb/hdb.asn1 third_party/heimdal/lib/hdb/hdb.opt -> bin/default/third_party/heimdal/lib/asn1/asn1_hdb_asn1.c bin/default/third_party/heimdal/lib/asn1/hdb_asn1.h bin/default/third_party/heimdal/lib/asn1/hdb_asn1-priv.h bin/default/third_party/heimdal/lib/asn1/hdb_asn1_oids.c[0m
[639/662] Processing [01;34mthird_party/heimdal/lib/gssapi/mech/gssapi.asn1[0m
[640/662] Processing [01;34mthird_party/heimdal/lib/gssapi/spnego/spnego.asn1[0m
[641/662] Processing [01;34mHEIMDAL_CRMF_ASN1_ASN1: third_party/heimdal/lib/asn1/crmf.asn1 third_party/heimdal/lib/asn1/crmf.opt -> bin/default/third_party/heimdal/lib/asn1/asn1_crmf_asn1.c bin/default/third_party/heimdal/lib/asn1/crmf_asn1.h bin/default/third_party/heimdal/lib/asn1/crmf_asn1-priv.h bin/default/third_party/heimdal/lib/asn1/crmf_asn1_oids.c[0m
[642/662] Processing [01;34mHEIMDAL_RFC2459_ASN1_ASN1: third_party/heimdal/lib/asn1/rfc2459.asn1 third_party/heimdal/lib/asn1/rfc2459.opt -> bin/default/third_party/heimdal/lib/asn1/asn1_rfc2459_asn1.c bin/default/third_party/heimdal/lib/asn1/rfc2459_asn1.h bin/default/third_party/heimdal/lib/asn1/rfc2459_asn1-priv.h bin/default/third_party/heimdal/lib/asn1/rfc2459_asn1_oids.c[0m
[643/662] Processing [01;34mthird_party/heimdal/lib/asn1/rfc4108.asn1[0m
[644/662] Processing [01;34mHEIMDAL_KRB5_ASN1_ASN1: third_party/heimdal/lib/asn1/krb5.asn1 third_party/heimdal/lib/asn1/krb5.opt -> bin/default/third_party/heimdal/lib/asn1/asn1_krb5_asn1.c bin/default/third_party/heimdal/lib/asn1/krb5_asn1.h bin/default/third_party/heimdal/lib/asn1/krb5_asn1-priv.h bin/default/third_party/heimdal/lib/asn1/krb5_asn1_oids.c[0m
source4/librpc/idl/winsrepl.idl:175: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[645/662] Processing [01;34mthird_party/heimdal/lib/asn1/pkinit.asn1[0m
[646/662] Processing [01;34mHEIMDAL_CMS_ASN1_ASN1: third_party/heimdal/lib/asn1/cms.asn1 third_party/heimdal/lib/asn1/cms.opt -> bin/default/third_party/heimdal/lib/asn1/asn1_cms_asn1.c bin/default/third_party/heimdal/lib/asn1/cms_asn1.h bin/default/third_party/heimdal/lib/asn1/cms_asn1-priv.h bin/default/third_party/heimdal/lib/asn1/cms_asn1_oids.c[0m
[647/662] Processing [01;34mthird_party/heimdal/lib/asn1/ocsp.asn1[0m
[648/662] Processing [01;34mthird_party/heimdal/lib/asn1/pkcs8.asn1[0m
[649/662] Processing [01;34mthird_party/heimdal/lib/asn1/pkcs9.asn1[0m
[650/662] Processing [01;34mthird_party/heimdal/lib/asn1/pkcs12.asn1[0m
[651/662] Processing [01;34mthird_party/heimdal/lib/asn1/pkcs10.asn1[0m
[652/662] Processing [01;34msource3/librpc/idl/open_files.idl[0m
[653/662] Processing [01;34msource3/librpc/idl/perfcount.idl[0m
[654/662] Processing [01;34msource3/librpc/idl/secrets.idl[0m
[655/662] Processing [01;34msource3/librpc/idl/smbXsrv.idl[0m
librpc/idl/schannel.idl:171: warning: helper() is pidl-specific and deprecated. Use `include' instead
[0m
[656/662] Processing [01;34msource3/librpc/idl/leases_db.idl[0m
source3/librpc/idl/open_files.idl:39: error: Unable to determine origin of type `struct timeval_legacy'
source3/librpc/idl/open_files.idl:39: error: Unable to determine origin of type `struct timeval_legacy'
source3/librpc/idl/open_files.idl:99: error: Unable to determine origin of type `struct timespec_legacy'
source3/librpc/idl/open_files.idl:99: error: Unable to determine origin of type `struct timespec_legacy'
source3/librpc/idl/open_files.idl:100: error: Unable to determine origin of type `struct timespec_legacy'
source3/librpc/idl/open_files.idl:100: error: Unable to determine origin of type `struct timespec_legacy'
source3/librpc/idl/open_files.idl:101: error: Unable to determine origin of type `struct timespec_legacy'
source3/librpc/idl/open_files.idl:101: error: Unable to determine origin of type `struct timespec_legacy'
source3/librpc/idl/open_files.idl:102: error: Unable to determine origin of type `struct timespec_legacy'
source3/librpc/idl/open_files.idl:102: error: Unable to determine origin of type `struct timespec_legacy'
[0m
[657/662] Processing [01;34msource3/librpc/idl/rpcd_witness.idl[0m
[658/662] Processing [01;34msource3/librpc/idl/libnetapi.idl[0m
librpc/idl/krb5pac.idl:265: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/krb5pac.idl:78: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/krb5pac.idl:186: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/krb5pac.idl:192: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/krb5pac.idl:206: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
[0m
[659/662] Processing [01;34msource3/librpc/idl/rpc_host.idl[0m
[660/662] Processing [01;34msource3/librpc/idl/libnet_join.idl[0m
[661/662] Processing [01;34msource3/librpc/idl/ads.idl[0m
librpc/idl/auth.idl:179: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/auth.idl:162: error: Unable to determine origin of type `struct cli_credentials'
librpc/idl/auth.idl:162: error: Unable to determine origin of type `struct cli_credentials'
[0m
[662/662] Processing [01;34ms3_param_proto_h: script/generate_param.py bin/default/docs-xml/smbdotconf/parameters.all.xml -> bin/default/source3/param/param_proto.h[0m
librpc/idl/drsblobs.idl:694: warning: helper() is pidl-specific and deprecated. Use `include' instead
librpc/idl/drsblobs.idl:640: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
librpc/idl/drsblobs.idl:382: warning: pointless array cntr: 'cntr_service_keys_0': length=0
librpc/idl/drsblobs.idl:382: warning: pointless array `service_keys' will always have size 0
librpc/idl/drsblobs.idl:382: warning: pointless array `service_keys' will always have size 0
[0m
source4/librpc/idl/irpc.idl:28: warning: subcontext() is deprecated. Use represent_as() or transmit_as() instead
source4/librpc/idl/irpc.idl:70: warning: [out] argument `info' not a pointer
source4/librpc/idl/irpc.idl:83: warning: top-level [out] pointer `dcname' is not a [ref] pointer
source4/librpc/idl/irpc.idl:91: warning: [out] argument `num_addrs' not a pointer
source4/librpc/idl/irpc.idl:113: warning: [out] argument `generic_reply' not a pointer
source4/librpc/idl/irpc.idl:159: warning: [out] argument `info' not a pointer
source4/librpc/idl/irpc.idl:70: error: nbtd_information: [out] argument 'info' is not a pointer or array, skip client functions
source4/librpc/idl/irpc.idl:83: error: nbtd_getdcname: [out] argument 'dcname' is a pointer to a string type, skip client functions
source4/librpc/idl/irpc.idl:91: error: nbtd_proxy_wins_challenge: [out] argument 'num_addrs' is not a pointer or array, skip client functions
source4/librpc/idl/irpc.idl:113: error: kdc_check_generic_kerberos: [out] argument 'generic_reply' is not a pointer or array, skip client functions
source4/librpc/idl/irpc.idl:159: error: smbsrv_information: [out] argument 'info' is not a pointer or array, skip client functions
[0m
librpc/idl/winbind.idl:302: warning: [out] argument `validation' not a pointer
librpc/idl/winbind.idl:304: warning: [out] argument `authoritative' not a pointer
librpc/idl/winbind.idl:302: error: winbind_SamLogon: [out] argument 'validation' is not a pointer or array, skip client functions
[0m
source3/librpc/idl/smbXsrv.idl:78: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:78: error: Unable to determine origin of type `struct db_record'
source3/librpc/idl/smbXsrv.idl:100: error: Unable to determine origin of type `struct smbXsrv_client_table'
source3/librpc/idl/smbXsrv.idl:100: error: Unable to determine origin of type `struct smbXsrv_client_table'
source3/librpc/idl/smbXsrv.idl:101: error: Unable to determine origin of type `struct tevent_context'
source3/librpc/idl/smbXsrv.idl:101: error: Unable to determine origin of type `struct tevent_context'
source3/librpc/idl/smbXsrv.idl:102: error: Unable to determine origin of type `struct messaging_context'
source3/librpc/idl/smbXsrv.idl:102: error: Unable to determine origin of type `struct messaging_context'
